HappyLeaf Version 0.1.9.7

[ 04-27-2017 03:40:08 pm ]  Cleaning up history
[ 04-27-2017 03:41:04 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:04 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:41:04 pm ]  "Unable to connect to device"
[ 04-27-2017 03:41:05 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:05 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:41:05 pm ]  "Unable to connect to device"
[ 04-27-2017 03:41:06 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:07 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:41:07 pm ]  "Unable to connect to device"
[ 04-27-2017 03:41:07 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:08 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:41:08 pm ]  "Unable to connect to device"
[ 04-27-2017 03:41:08 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:09 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:41:09 pm ]  "Unable to connect to device"
[ 04-27-2017 03:41:10 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:11 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:41:11 pm ]  "Unable to connect to device"
[ 04-27-2017 03:41:11 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:12 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:41:12 pm ]  "Unable to connect to device"
[ 04-27-2017 03:41:12 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:12 pm ]  Connection Timeout..
[ 04-27-2017 03:41:13 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:41:13 pm ]  "Unable to connect to device"
[ 04-27-2017 03:41:13 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:14 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:14 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:14 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:41:14 pm ]  "Unable to connect to device"
[ 04-27-2017 03:41:14 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:41:14 pm ]  "Unable to connect to device"
[ 04-27-2017 03:41:15 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:15 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:41:15 pm ]  "Unable to connect to device"
[ 04-27-2017 03:41:16 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:17 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:41:17 pm ]  "Unable to connect to device"
[ 04-27-2017 03:41:17 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:17 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:41:17 pm ]  "Unable to connect to device"
[ 04-27-2017 03:41:18 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-27-2017 03:41:18 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:18 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:41:18 pm ]  "Unable to connect to device"
[ 04-27-2017 03:41:20 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:20 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:41:20 pm ]  "Unable to connect to device"
[ 04-27-2017 03:41:22 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:22 pm ]  OBD log file write done.
[ 04-27-2017 03:41:22 pm ]  History file write done.
[ 04-27-2017 03:41:22 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:41:22 pm ]  "Unable to connect to device"
[ 04-27-2017 03:41:23 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:23 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:41:23 pm ]  "Unable to connect to device"
[ 04-27-2017 03:41:24 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:25 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:25 pm ]  Connection Timeout..
[ 04-27-2017 03:41:25 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:41:25 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:41:25 pm ]  "Unable to connect to device"
[ 04-27-2017 03:41:25 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:41:25 pm ]  "Unable to connect to device"
[ 04-27-2017 03:41:33 pm ]  Connection Timeout..
[ 04-27-2017 03:41:44 pm ]  Connection Timeout..
[ 04-27-2017 03:42:17 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-27-2017 03:42:18 pm ]  OBD log file write done.
[ 04-27-2017 03:42:18 pm ]  History file write done.
[ 04-27-2017 03:42:51 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:43:11 pm ]  Connection Timeout..
[ 04-27-2017 03:43:12 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:43:12 pm ]  "Unable to connect to device"
[ 04-27-2017 03:43:17 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-27-2017 03:43:18 pm ]  OBD log file write done.
[ 04-27-2017 03:43:18 pm ]  History file write done.
[ 04-27-2017 03:43:23 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:43:39 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:43:39 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:43:39 pm ]  "Unable to connect to device"
[ 04-27-2017 03:43:43 pm ]  Connection Timeout..
[ 04-27-2017 03:43:49 pm ]  Scanning...
[ 04-27-2017 03:43:49 pm ]  Device connected false
[ 04-27-2017 03:43:49 pm ]  Scanning inside manager
[ 04-27-2017 03:43:49 pm ]  Devices changed []
[ 04-27-2017 03:43:50 pm ]  Scanned
[ 04-27-2017 03:43:50 pm ]  Devices changed [{"name":"OBDII","address":"00:1D:A5:00:12:4A","id":"00:1D:A5:00:12:4A","class":7936,"$$hashKey":"object:171"}]
[ 04-27-2017 03:43:50 pm ]  Found last connected device: [object Object]
[ 04-27-2017 03:43:50 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:43:50 pm ]  Listing wifi networks
[ 04-27-2017 03:43:51 pm ]  Scanning...
[ 04-27-2017 03:43:51 pm ]  Device connected false
[ 04-27-2017 03:43:51 pm ]  Scanning inside manager
[ 04-27-2017 03:43:51 pm ]  Devices changed []
[ 04-27-2017 03:43:51 pm ]  Scanned
[ 04-27-2017 03:43:51 pm ]  Devices changed [{"name":"OBDII","address":"00:1D:A5:00:12:4A","id":"00:1D:A5:00:12:4A","class":7936,"$$hashKey":"object:194"}]
[ 04-27-2017 03:43:51 pm ]  Found last connected device: [object Object]
[ 04-27-2017 03:43:51 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:43:51 pm ]  got 0 unpaired bluetooth accessories
[ 04-27-2017 03:43:51 pm ]  []
[ 04-27-2017 03:43:51 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:43:51 pm ]  "Unable to connect to device"
[ 04-27-2017 03:43:51 pm ]  Devices changed [{"name":"OBDII","address":"00:1D:A5:00:12:4A","id":"00:1D:A5:00:12:4A","class":7936,"$$hashKey":"object:194"}]
[ 04-27-2017 03:43:51 pm ]  Listing wifi networks
[ 04-27-2017 03:43:51 pm ]  got 1 bluetooth accessories
[ 04-27-2017 03:43:51 pm ]  [{"name":"OBDII","address":"00:1D:A5:00:12:4A","id":"00:1D:A5:00:12:4A","class":7936}]
[ 04-27-2017 03:43:53 pm ]  Devices changed [{"name":"OBDII","address":"00:1D:A5:00:12:4A","id":"00:1D:A5:00:12:4A","class":7936,"$$hashKey":"object:194"}]
[ 04-27-2017 03:43:54 pm ]  Scanning inside manager
[ 04-27-2017 03:43:55 pm ]  Scanning inside manager
[ 04-27-2017 03:43:55 pm ]  Devices changed [{"name":"OBDII","address":"00:1D:A5:00:12:4A","id":"00:1D:A5:00:12:4A","class":7936,"$$hashKey":"object:209"}]
[ 04-27-2017 03:44:08 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:44:08 pm ]  got 1 unpaired bluetooth accessories
[ 04-27-2017 03:44:08 pm ]  [{"name":"OBDII","address":"00:1D:A5:00:12:4A","id":"00:1D:A5:00:12:4A","class":7936}]
[ 04-27-2017 03:44:08 pm ]  got 1 bluetooth accessories
[ 04-27-2017 03:44:08 pm ]  [{"name":"OBDII","address":"00:1D:A5:00:12:4A","id":"00:1D:A5:00:12:4A","class":7936}]
[ 04-27-2017 03:44:10 pm ]  Connection Timeout..
[ 04-27-2017 03:44:10 pm ]  Devices changed [{"name":"OBDII","address":"00:1D:A5:00:12:4A","id":"00:1D:A5:00:12:4A","class":7936,"$$hashKey":"object:209"}]
[ 04-27-2017 03:44:10 pm ]  Found last connected device: [object Object]
[ 04-27-2017 03:44:10 pm ]  Connecting to: 00:1D:A5:00:12:4A
[ 04-27-2017 03:44:10 pm ]  Connection failed Unable to connect to device
[ 04-27-2017 03:44:10 pm ]  "Unable to connect to device"
[ 04-27-2017 03:44:17 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
