[ 04-20-2017 04:04:34 pm ]  sent: ATMA got: OK
[ 04-20-2017 04:04:34 pm ]  sent: ATCF176 got: OK
[ 04-20-2017 04:04:32 pm ]  sent: ATCM7FE got: OK
[ 04-20-2017 04:04:32 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002700
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002600
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002500
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002400
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002300
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002200
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002100
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002000
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002F00
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002E00
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002D00
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002C00
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002B00
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002A00
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002900
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002800
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002700
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002600
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002500
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002400
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002300
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002200
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002100
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002000
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002F00
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002E00
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002D00
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002C00
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002B00
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002A00
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002900
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002800
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002700
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002600
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002500
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:29 pm ]  Got motor Amps 0000000000002400
[ 04-20-2017 04:04:29 pm ]  Parsing 180
[ 04-20-2017 04:04:29 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002300
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002200
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002100
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002000
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002F00
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002E00
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002D00
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002C00
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002B00
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002A00
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002900
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002800
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002700
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002600
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002500
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002400
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002300
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002200
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002100
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002000
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002F00
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002E00
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002D00
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002C00
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:28 pm ]  Sent ATMA
[ 04-20-2017 04:04:28 pm ]  Got motor Amps 0000000000002B00
[ 04-20-2017 04:04:28 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002A00
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002900
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002800
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002700
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002600
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002500
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002400
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002300
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002200
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002100
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002000
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002F00
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002E00
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002D00
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002C00
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002B00
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002A00
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002900
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002800
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002700
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002600
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002500
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002400
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002300
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002200
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002100
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002000
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002F00
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:27 pm ]  Sent ATMA
[ 04-20-2017 04:04:27 pm ]  Got motor Amps 0000000000002E00
[ 04-20-2017 04:04:27 pm ]  Parsing 180
[ 04-20-2017 04:04:26 pm ]  Sent ATMA
[ 04-20-2017 04:04:26 pm ]  Got motor Amps 0000000000002D00
[ 04-20-2017 04:04:26 pm ]  Parsing 180
[ 04-20-2017 04:04:26 pm ]  Sent ATMA
[ 04-20-2017 04:04:26 pm ]  Got motor Amps 0000000000002C00
[ 04-20-2017 04:04:26 pm ]  Parsing 180
[ 04-20-2017 04:04:26 pm ]  Sent ATMA
[ 04-20-2017 04:04:26 pm ]  Got motor Amps 0000000000002B00
[ 04-20-2017 04:04:26 pm ]  Parsing 180
[ 04-20-2017 04:04:26 pm ]  Sent ATMA
[ 04-20-2017 04:04:26 pm ]  Got motor Amps 0000000000002A00
[ 04-20-2017 04:04:26 pm ]  Parsing 180
[ 04-20-2017 04:04:26 pm ]  Sent ATMA
[ 04-20-2017 04:04:26 pm ]  Got motor Amps 0000000000002900
[ 04-20-2017 04:04:26 pm ]  Parsing 180
[ 04-20-2017 04:04:26 pm ]  Sent ATMA
[ 04-20-2017 04:04:26 pm ]  Got motor Amps 0000000000002800
[ 04-20-2017 04:04:26 pm ]  Parsing 180
[ 04-20-2017 04:04:26 pm ]  Sent ATMA
[ 04-20-2017 04:04:26 pm ]  Got motor Amps 0000000000002700
[ 04-20-2017 04:04:26 pm ]  Parsing 180
[ 04-20-2017 04:04:26 pm ]  Sent ATMA
[ 04-20-2017 04:04:26 pm ]  Got motor Amps 0000000000002600
[ 04-20-2017 04:04:26 pm ]  Parsing 180
[ 04-20-2017 04:04:26 pm ]  Sent ATMA
[ 04-20-2017 04:04:26 pm ]  Got motor Amps 0000000000002500
[ 04-20-2017 04:04:26 pm ]  Parsing 180
[ 04-20-2017 04:04:26 pm ]  Sent ATMA
[ 04-20-2017 04:04:26 pm ]  Got motor Amps 0000000000002400
[ 04-20-2017 04:04:26 pm ]  Parsing 180
[ 04-20-2017 04:04:26 pm ]  Sent ATMA
[ 04-20-2017 04:04:26 pm ]  Got motor Amps 0000000000002300
[ 04-20-2017 04:04:26 pm ]  Parsing 180
[ 04-20-2017 04:04:26 pm ]  Sent ATMA
[ 04-20-2017 04:04:26 pm ]  Got motor Amps 0000000000002200
[ 04-20-2017 04:04:26 pm ]  Parsing 180
[ 04-20-2017 04:04:26 pm ]  Sent ATMA
[ 04-20-2017 04:04:26 pm ]  Got motor Amps 0000000000002100
[ 04-20-2017 04:04:26 pm ]  Parsing 180
[ 04-20-2017 04:04:26 pm ]  Sent ATMA
[ 04-20-2017 04:04:26 pm ]  Got motor Amps 0000000000002000
[ 04-20-2017 04:04:26 pm ]  Parsing 180
[ 04-20-2017 04:04:26 pm ]  Sent ATMA
[ 04-20-2017 04:04:26 pm ]  Got motor Amps 0000000000002F00
[ 04-20-2017 04:04:26 pm ]  Parsing 180
[ 04-20-2017 04:04:26 pm ]  Sent ATMA
