[ 03-31-2017 06:40:54 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-31-2017 06:40:51 am ]  Parsing BUF
[ 03-31-2017 06:40:51 am ]  Sent ATMA
[ 03-31-2017 06:40:51 am ]  Got Parking Brake 0600F
[ 03-31-2017 06:40:51 am ]  Parsing 58A
[ 03-31-2017 06:40:51 am ]  Sent ATMA
[ 03-31-2017 06:40:51 am ]  Got Climate data 0108801204000000
[ 03-31-2017 06:40:51 am ]  Parsing 54B
[ 03-31-2017 06:40:51 am ]  Sent ATMA
[ 03-31-2017 06:40:51 am ]  Parsing 358
[ 03-31-2017 06:40:51 am ]  Sent ATMA
[ 03-31-2017 06:40:51 am ]  Parsing 54A
[ 03-31-2017 06:40:51 am ]  Sent ATMA
[ 03-31-2017 06:40:51 am ]  Parsing 2DE
[ 03-31-2017 06:40:51 am ]  Sent ATMA
[ 03-31-2017 06:40:51 am ]  Parsing 50A
[ 03-31-2017 06:40:51 am ]  Sent ATMA
[ 03-31-2017 06:40:51 am ]  Parsing 1F9
[ 03-31-2017 06:40:51 am ]  Sent ATMA
[ 03-31-2017 06:40:51 am ]  Got regen braking 00000000D6
[ 03-31-2017 06:40:51 am ]  Parsing 1D5
[ 03-31-2017 06:40:51 am ]  Sent ATMA
[ 03-31-2017 06:40:51 am ]  Got motor Amps 0000FE3FE3002C00
[ 03-31-2017 06:40:51 am ]  Parsing 180
[ 03-31-2017 06:40:51 am ]  Sent ATMA
[ 03-31-2017 06:40:51 am ]  Got motor Volts 00B605AC00000C
[ 03-31-2017 06:40:51 am ]  Parsing 176
[ 03-31-2017 06:40:51 am ]  Sent ATMA
[ 03-31-2017 06:40:51 am ]  Parsing 174
[ 03-31-2017 06:40:51 am ]  Sent ATMA
[ 03-31-2017 06:40:51 am ]  Got target braking FFD024026000E2
[ 03-31-2017 06:40:51 am ]  Parsing 1CB
[ 03-31-2017 06:40:51 am ]  Sent ATMA
[ 03-31-2017 06:40:51 am ]  Parsing 1CA
[ 03-31-2017 06:40:51 am ]  Sent ATMA
[ 03-31-2017 06:40:51 am ]  Got turning angle! A4000D07AE
[ 03-31-2017 06:40:51 am ]  Parsing 002
[ 03-31-2017 06:40:51 am ]  Sent ATMA
[ 03-31-2017 06:40:51 am ]  Parsing 216
[ 03-31-2017 06:40:51 am ]  Sent ATMA
[ 03-31-2017 06:40:51 am ]  Parsing 215
[ 03-31-2017 06:40:51 am ]  Sent ATMA
[ 03-31-2017 06:40:51 am ]  Parsing 130
[ 03-31-2017 06:40:51 am ]  Sent ATMA
[ 03-31-2017 06:40:51 am ]  Parsing 6F6
[ 03-31-2017 06:40:51 am ]  Sent ATMA
[ 03-31-2017 06:40:51 am ]  Received from wifi: 6F6825155130011345215FFF0FF00FFFF2164260002A4000D07AE1CA06060606050054C81CBFFD024026000E2174000000BB0C00000017600B605AC00000C1800000FE3FE3002C001D500000000D61F9000000000000000050A8533A00E80A02DE00000000000003CA54A3C00700E0000004F358008A80000000000054B010880120400000058A0600FBUFFER FULL>
[ 03-31-2017 06:40:51 am ]  Sent ATCRA38X
[ 03-31-2017 06:40:51 am ]  Sent ATCRA38X
[ 03-31-2017 06:40:51 am ]  Sent ATCRA38X
[ 03-31-2017 06:40:51 am ]  Received from wifi: ?>
[ 03-31-2017 06:40:50 am ]  Sent ATCF35F
[ 03-31-2017 06:40:50 am ]  Sent ATCF35F
[ 03-31-2017 06:40:50 am ]  Sent ATCF35F
[ 03-31-2017 06:40:50 am ]  Received from wifi: ?>
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Parsing BUF
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Parsing 2DE
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Parsing 300
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Got Seat Belts 01FFC000093BFFC0
[ 03-31-2017 06:40:50 am ]  Parsing 280
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Got ODO! 4000A979000C0000
[ 03-31-2017 06:40:50 am ]  Parsing 5C5
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Got climate power usage BE002B0018180058
[ 03-31-2017 06:40:50 am ]  Parsing 510
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Parsing 1F9
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Got regen braking 00000002D8
[ 03-31-2017 06:40:50 am ]  Parsing 1D5
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Got motor Amps 0000FE0FE1002E00
[ 03-31-2017 06:40:50 am ]  Parsing 180
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Got motor Volts 00CA064800000E
[ 03-31-2017 06:40:50 am ]  Parsing 176
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Parsing 174
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Parsing 02A
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Parsing 1CA
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Got target braking FFD01A42600341
[ 03-31-2017 06:40:50 am ]  Parsing 1CB
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Got turning angle! D8FF0307CD
[ 03-31-2017 06:40:50 am ]  Parsing 002
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Parsing 358
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Parsing 130
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Parsing 354
[ 03-31-2017 06:40:50 am ]  Sent ATMA
[ 03-31-2017 06:40:50 am ]  Received from wifi: 354091A0000A0181018130011244358008A800000000000002D8FF0307CD1CBFFD01A426003411CA04040404050054BF02A000000174000000BB0E00000017600CA064800000E1800000FE0FE1002E001D500000002D81F90000000000000000510BE002B00181800585C54000A979000C000028001FFC000093BFFC0300032DE00000000000003CA35BUFFER FULL>
[ 03-31-2017 06:40:50 am ]  Sent ATCRA6XX
[ 03-31-2017 06:40:50 am ]  Sent ATCRA6XX
[ 03-31-2017 06:40:50 am ]  Sent ATCRA6XX
[ 03-31-2017 06:40:50 am ]  Received from wifi: ?>
[ 03-31-2017 06:40:49 am ]  Sent ATCF62E
[ 03-31-2017 06:40:49 am ]  Sent ATCF62E
[ 03-31-2017 06:40:49 am ]  Sent ATCF62E
[ 03-31-2017 06:40:49 am ]  Received from wifi: ?>
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Parsing BUF
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Parsing 1CA
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Got target braking FFD00FC260016E
[ 03-31-2017 06:40:49 am ]  Parsing 1CB
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Got turning angle! AFFF04079F
[ 03-31-2017 06:40:49 am ]  Parsing 002
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Parsing 130
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Parsing 285
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Got distance traveled 156015320A331E9D
[ 03-31-2017 06:40:49 am ]  Parsing 284
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Parsing 2DE
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Parsing 50A
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Got 'transmission' status 200000
[ 03-31-2017 06:40:49 am ]  Parsing 421
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Parsing 1F9
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Got regen braking 00000002D8
[ 03-31-2017 06:40:49 am ]  Parsing 1D5
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Got motor Amps 0000FDEFDE002200
[ 03-31-2017 06:40:49 am ]  Parsing 180
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Got motor Volts 00E3070C000002
[ 03-31-2017 06:40:49 am ]  Parsing 176
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Parsing 174
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Parsing 1CA
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Got target braking FFD00F426000E0
[ 03-31-2017 06:40:49 am ]  Parsing 1CB
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Got turning angle! AEFF04079E
[ 03-31-2017 06:40:49 am ]  Parsing 002
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Parsing 130
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Got 12v Battery voltage 7C481E8070000102
[ 03-31-2017 06:40:49 am ]  Parsing 292
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Parsing 216
[ 03-31-2017 06:40:49 am ]  Sent ATMA
[ 03-31-2017 06:40:49 am ]  Received from wifi: 21642602927C481E8070000102130011345002AEFF04079E1CBFFD00F426000E01CA02020202050054C8174000000BB0200000017600E3070C0000021800000FDEFDE0022001D500000002D81F9000000000000000042120000050A8513A00E80A02DE00000000000003CA284156015320A331E9D285154A156800001E81130011042002AFFF04079F1CBFFD00FC260016E1CA0BUFFER FULL>
[ 03-31-2017 06:40:48 am ]  Sent ATCRA53X
[ 03-31-2017 06:40:48 am ]  Sent ATCRA53X
[ 03-31-2017 06:40:48 am ]  Sent ATCRA53X
[ 03-31-2017 06:40:48 am ]  Received from wifi: ?>
[ 03-31-2017 06:40:47 am ]  Sent ATCF54F
[ 03-31-2017 06:40:47 am ]  Sent ATCF54F
[ 03-31-2017 06:40:47 am ]  Sent ATCF54F
[ 03-31-2017 06:40:47 am ]  Received from wifi: ?>
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Parsing BUF
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Got distance traveled 1632158E0A7B
[ 03-31-2017 06:40:47 am ]  Parsing 284
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Got available regen 5A1117B0
[ 03-31-2017 06:40:47 am ]  Parsing 260
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Parsing 1F9
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Got regen braking 00000003D9
[ 03-31-2017 06:40:47 am ]  Parsing 1D5
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Got motor Amps 0000FDEFDE002300
[ 03-31-2017 06:40:47 am ]  Parsing 180
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Got motor Volts 00E9073C000003
[ 03-31-2017 06:40:47 am ]  Parsing 176
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Parsing 174
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Parsing 2DE
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Got Turn Signal status: 0607180000000000
[ 03-31-2017 06:40:47 am ]  Parsing 60D
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Parsing 1CA
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Got target braking FFD00140600057
[ 03-31-2017 06:40:47 am ]  Parsing 1CB
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Got turning angle! A2FE03077A
[ 03-31-2017 06:40:47 am ]  Parsing 002
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Got Cruise Control 00000080FF000000
[ 03-31-2017 06:40:47 am ]  Got Cruise Control 00000080FF000000
[ 03-31-2017 06:40:47 am ]  Parsing 551
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Parsing 300
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Got 'transmission' status 200000
[ 03-31-2017 06:40:47 am ]  Parsing 421
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Parsing 130
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Got 12v Battery voltage 7CE82882E0000000
[ 03-31-2017 06:40:47 am ]  Parsing 292
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Parsing 245
[ 03-31-2017 06:40:47 am ]  Sent ATMA
[ 03-31-2017 06:40:47 am ]  Received from wifi: 2457FF8011ABC007FF02927CE82882E00000001300113454212000003000355100000080FF000000002A2FE03077A1CBFFD001406000571CA000000000500548C60D06071800000000002DE00000000000003CA174000000BB0300000017600E9073C0000031800000FDEFDE0023001D500000003D91F900000000000000002605A1117B02841632158E0A7BBUFFER FULL>
[ 03-31-2017 06:40:46 am ]  Sent ATBD
[ 03-31-2017 06:40:46 am ]  Sent ATBD
[ 03-31-2017 06:40:46 am ]  Parsing 0C 
[ 03-31-2017 06:40:46 am ]  Sent ATBD
[ 03-31-2017 06:40:46 am ]  Sent ATBD
[ 03-31-2017 06:40:46 am ]  Received from wifi: OK>0C 00 00 07 93 05 62 12 30 00 45 00 00 >
[ 03-31-2017 06:40:46 am ]  Watching CAN for known messages
[ 03-31-2017 06:40:46 am ]  Completed command sequence, took 17087ms
[ 03-31-2017 06:40:46 am ]  Sent 03221230
[ 03-31-2017 06:40:46 am ]  Received from wifi: >
[ 03-31-2017 06:40:46 am ]  Sent 03221230
[ 03-31-2017 06:40:46 am ]  Got 793 0562123000450000
[ 03-31-2017 06:40:46 am ]  Parsing 793
[ 03-31-2017 06:40:46 am ]  Sent 03221230
[ 03-31-2017 06:40:46 am ]  Received from wifi: 7930562123000450000
[ 03-31-2017 06:40:46 am ]  Sent 03221210
[ 03-31-2017 06:40:46 am ]  Received from wifi: >
[ 03-31-2017 06:40:46 am ]  Sent 03221210
[ 03-31-2017 06:40:46 am ]  Got 793 0562121000000000
[ 03-31-2017 06:40:46 am ]  Parsing 793
[ 03-31-2017 06:40:46 am ]  Sent 03221210
[ 03-31-2017 06:40:46 am ]  Received from wifi: 7930562121000000000
[ 03-31-2017 06:40:45 am ]  Sent ATFCSH792
[ 03-31-2017 06:40:45 am ]  Sent ATFCSH792
[ 03-31-2017 06:40:45 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:45 am ]  Sent ATSH792
[ 03-31-2017 06:40:45 am ]  Sent ATSH792
[ 03-31-2017 06:40:45 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:45 am ]  Sent 022110
[ 03-31-2017 06:40:45 am ]  Received from wifi: >
[ 03-31-2017 06:40:45 am ]  Sent 022110
[ 03-31-2017 06:40:45 am ]  Got 765 219F96F00000FFFF
[ 03-31-2017 06:40:45 am ]  Parsing 765
[ 03-31-2017 06:40:45 am ]  Sent 022110
[ 03-31-2017 06:40:45 am ]  Got 765 100B611000009EA0
[ 03-31-2017 06:40:45 am ]  Parsing 765
[ 03-31-2017 06:40:45 am ]  Sent 022110
[ 03-31-2017 06:40:45 am ]  Received from wifi: 765100B611000009EA0765219F96F00000FFFF
[ 03-31-2017 06:40:44 am ]  Sent ATFCSD300000
[ 03-31-2017 06:40:44 am ]  Sent ATFCSD300000
[ 03-31-2017 06:40:44 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:44 am ]  Sent ATFCSH745
[ 03-31-2017 06:40:44 am ]  Sent ATFCSH745
[ 03-31-2017 06:40:44 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:44 am ]  Sent ATSH745
[ 03-31-2017 06:40:44 am ]  Sent ATSH745
[ 03-31-2017 06:40:44 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:43 am ]  Sent 022101
[ 03-31-2017 06:40:43 am ]  Received from wifi: >
[ 03-31-2017 06:40:43 am ]  Sent 022101
[ 03-31-2017 06:40:43 am ]  Got 763 21A308BF0110BC00
[ 03-31-2017 06:40:43 am ]  Parsing 763
[ 03-31-2017 06:40:43 am ]  Sent 022101
[ 03-31-2017 06:40:43 am ]  Got 763 1082610100000008
[ 03-31-2017 06:40:43 am ]  Parsing 763
[ 03-31-2017 06:40:43 am ]  Sent 022101
[ 03-31-2017 06:40:43 am ]  Received from wifi: 763108261010000000876321A308BF0110BC00
[ 03-31-2017 06:40:36 am ]  Sent ATFCSD300100
[ 03-31-2017 06:40:36 am ]  Sent ATFCSD300100
[ 03-31-2017 06:40:36 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:36 am ]  Sent ATFCSH743
[ 03-31-2017 06:40:36 am ]  Sent ATFCSH743
[ 03-31-2017 06:40:36 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:36 am ]  Sent ATFCSH743
[ 03-31-2017 06:40:35 am ]  Sent ATFCSH743
[ 03-31-2017 06:40:35 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:35 am ]  Sent ATSH743
[ 03-31-2017 06:40:35 am ]  Sent ATSH743
[ 03-31-2017 06:40:35 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:35 am ]  Sent 022104
[ 03-31-2017 06:40:35 am ]  Received from wifi: >
[ 03-31-2017 06:40:35 am ]  undefined
[ 03-31-2017 06:40:35 am ]  Setting history point
[ 03-31-2017 06:40:35 am ]  Sent 022104
[ 03-31-2017 06:40:35 am ]  Got 7BB cell voltage  220B0B20FFFFFFFF
[ 03-31-2017 06:40:35 am ]  Parsing 7BB
[ 03-31-2017 06:40:35 am ]  Sent 022104
[ 03-31-2017 06:40:35 am ]  Got 7BB cell voltage  21490D024E0C025F
[ 03-31-2017 06:40:35 am ]  Parsing 7BB
[ 03-31-2017 06:40:35 am ]  Sent 022104
[ 03-31-2017 06:40:35 am ]  Got 7BB cell voltage  1010610402400E02
[ 03-31-2017 06:40:35 am ]  Parsing 7BB
[ 03-31-2017 06:40:35 am ]  Sent 022104
[ 03-31-2017 06:40:35 am ]  Received from wifi: 7BB1010610402400E027BB21490D024E0C025F7BB220B0B20FFFFFFFF
[ 03-31-2017 06:40:35 am ]  Sent 022101
[ 03-31-2017 06:40:35 am ]  Received from wifi: >
[ 03-31-2017 06:40:35 am ]  Sent 022101
[ 03-31-2017 06:40:34 am ]  Got 7BB cell voltage  2500089F56800001
[ 03-31-2017 06:40:34 am ]  Parsing 7BB
[ 03-31-2017 06:40:34 am ]  Sent 022101
[ 03-31-2017 06:40:34 am ]  Got 7BB cell voltage  24791C62000B9D7C
[ 03-31-2017 06:40:34 am ]  Parsing 7BB
[ 03-31-2017 06:40:34 am ]  Sent 022101
[ 03-31-2017 06:40:34 am ]  Got battery volts: 374.56
[ 03-31-2017 06:40:34 am ]  Got 7BB cell voltage  23925032CF038A00
[ 03-31-2017 06:40:34 am ]  Parsing 7BB
[ 03-31-2017 06:40:34 am ]  Sent 022101
[ 03-31-2017 06:40:34 am ]  Got 7BB cell voltage  22FFFFFF081A2AF8
[ 03-31-2017 06:40:34 am ]  Parsing 7BB
[ 03-31-2017 06:40:34 am ]  Sent 022101
[ 03-31-2017 06:40:34 am ]  Got 7BB cell voltage  210288FFFF1E60FF
[ 03-31-2017 06:40:34 am ]  Parsing 7BB
[ 03-31-2017 06:40:34 am ]  Sent 022101
[ 03-31-2017 06:40:34 am ]  Got 7BB cell voltage  10296101FFFEC5C6
[ 03-31-2017 06:40:34 am ]  Parsing 7BB
[ 03-31-2017 06:40:34 am ]  Sent 022101
[ 03-31-2017 06:40:34 am ]  Received from wifi: 7BB10296101FFFEC5C67BB210288FFFF1E60FF7BB22FFFFFF081A2AF87BB23925032CF038A007BB24791C62000B9D7C7BB2500089F56800001
[ 03-31-2017 06:40:34 am ]  Sent ATFCSH79B
[ 03-31-2017 06:40:34 am ]  Sent ATFCSH79B
[ 03-31-2017 06:40:34 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:34 am ]  Sent ATSH79B
[ 03-31-2017 06:40:34 am ]  Sent ATSH79B
[ 03-31-2017 06:40:34 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:33 am ]  Sent 0210C0
[ 03-31-2017 06:40:33 am ]  Received from wifi: >
[ 03-31-2017 06:40:33 am ]  Sent 0210C0
[ 03-31-2017 06:40:33 am ]  Got 79A 0250C00000000000
[ 03-31-2017 06:40:33 am ]  Got 79A 0250C00000000000
[ 03-31-2017 06:40:33 am ]  Parsing 79A
[ 03-31-2017 06:40:33 am ]  Sent 0210C0
[ 03-31-2017 06:40:33 am ]  Received from wifi: 79A0250C00000000000
[ 03-31-2017 06:40:33 am ]  Sent ATFCSM1
[ 03-31-2017 06:40:33 am ]  Sent ATFCSM1
[ 03-31-2017 06:40:33 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:32 am ]  Sent ATFCSD300000
[ 03-31-2017 06:40:32 am ]  Sent ATFCSD300000
[ 03-31-2017 06:40:32 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:32 am ]  Sent ATFCSH797
[ 03-31-2017 06:40:32 am ]  Sent ATFCSH797
[ 03-31-2017 06:40:32 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:31 am ]  Sent ATSH797
[ 03-31-2017 06:40:31 am ]  Sent ATSH797
[ 03-31-2017 06:40:31 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:31 am ]  Sent ATCAF0
[ 03-31-2017 06:40:31 am ]  Sent ATCAF0
[ 03-31-2017 06:40:31 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:31 am ]  Sent ATL0
[ 03-31-2017 06:40:31 am ]  Sent ATL0
[ 03-31-2017 06:40:31 am ]  Received from wifi: OK>
[ 03-31-2017 06:40:30 am ]  Sent ATH1
[ 03-31-2017 06:40:30 am ]  Sent ATH1
[ 03-31-2017 06:40:30 am ]  Received from wifi: OK>
