[ 04-03-2017 04:17:03 pm ]  Received from wifi: OK>
[ 04-03-2017 04:17:03 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-03-2017 04:16:52 pm ]  Received from wifi: 79305621210010C0000
[ 04-03-2017 04:16:52 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:50 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:49 pm ]  undefined
[ 04-03-2017 04:16:49 pm ]  Setting history point
[ 04-03-2017 04:16:49 pm ]  Received from wifi: >
[ 04-03-2017 04:16:49 pm ]  Got 765 210000F00000FFFF
[ 04-03-2017 04:16:49 pm ]  Parsing 765
[ 04-03-2017 04:16:49 pm ]  Sent 022110
[ 04-03-2017 04:16:49 pm ]  Got 765 100B611000000000
[ 04-03-2017 04:16:49 pm ]  Parsing 765
[ 04-03-2017 04:16:49 pm ]  Sent 022110
[ 04-03-2017 04:16:49 pm ]  Received from wifi: 765100B611000000000765210000F00000FFFF
[ 04-03-2017 04:16:48 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:48 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:48 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:47 pm ]  Received from wifi: >
[ 04-03-2017 04:16:47 pm ]  Got 763 210000000111FB00
[ 04-03-2017 04:16:47 pm ]  Parsing 763
[ 04-03-2017 04:16:47 pm ]  Sent 022101
[ 04-03-2017 04:16:47 pm ]  Got 763 1082610100000000
[ 04-03-2017 04:16:47 pm ]  Parsing 763
[ 04-03-2017 04:16:47 pm ]  Sent 022101
[ 04-03-2017 04:16:47 pm ]  Received from wifi: 7631082610100000000763210000000111FB00
[ 04-03-2017 04:16:47 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:47 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:46 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:46 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:46 pm ]  Received from wifi: >
[ 04-03-2017 04:16:46 pm ]  Got 7BB cell voltage  220D0D00FFFFFFFF
[ 04-03-2017 04:16:46 pm ]  Parsing 7BB
[ 04-03-2017 04:16:46 pm ]  Sent 022104
[ 04-03-2017 04:16:46 pm ]  Got 7BB cell voltage  21420E02440D0246
[ 04-03-2017 04:16:46 pm ]  Parsing 7BB
[ 04-03-2017 04:16:46 pm ]  Sent 022104
[ 04-03-2017 04:16:46 pm ]  Got 7BB cell voltage  10106104023A0E02
[ 04-03-2017 04:16:46 pm ]  Parsing 7BB
[ 04-03-2017 04:16:46 pm ]  Sent 022104
[ 04-03-2017 04:16:46 pm ]  Received from wifi: 7BB10106104023A0E027BB21420E02440D02467BB220D0D00FFFFFFFF
[ 04-03-2017 04:16:45 pm ]  Received from wifi: >
[ 04-03-2017 04:16:45 pm ]  Got 7BB cell voltage  250008A01B00C201
[ 04-03-2017 04:16:45 pm ]  Parsing 7BB
[ 04-03-2017 04:16:45 pm ]  Sent 022101
[ 04-03-2017 04:16:45 pm ]  Got 7BB cell voltage  245C1C66000A5332
[ 04-03-2017 04:16:45 pm ]  Parsing 7BB
[ 04-03-2017 04:16:45 pm ]  Sent 022101
[ 04-03-2017 04:16:45 pm ]  Got battery volts: 385.76
[ 04-03-2017 04:16:45 pm ]  Got 7BB cell voltage  2396B032F3038B00
[ 04-03-2017 04:16:45 pm ]  Parsing 7BB
[ 04-03-2017 04:16:45 pm ]  Sent 022101
[ 04-03-2017 04:16:45 pm ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 04-03-2017 04:16:45 pm ]  Parsing 7BB
[ 04-03-2017 04:16:45 pm ]  Sent 022101
[ 04-03-2017 04:16:45 pm ]  Got 7BB cell voltage  21028800001F9BFF
[ 04-03-2017 04:16:45 pm ]  Parsing 7BB
[ 04-03-2017 04:16:45 pm ]  Sent 022101
[ 04-03-2017 04:16:45 pm ]  Got 7BB cell voltage  10296101000028FB
[ 04-03-2017 04:16:45 pm ]  Parsing 7BB
[ 04-03-2017 04:16:45 pm ]  Sent 022101
[ 04-03-2017 04:16:45 pm ]  Received from wifi: 7BB10296101000028FB7BB21028800001F9BFF7BB22FFFFFFFFFF2AF87BB2396B032F3038B007BB245C1C66000A53327BB250008A01B00C201
[ 04-03-2017 04:16:45 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:44 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:44 pm ]  Received from wifi: >
[ 04-03-2017 04:16:44 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:16:44 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:16:44 pm ]  Parsing 79A
[ 04-03-2017 04:16:44 pm ]  Sent 0210C0
[ 04-03-2017 04:16:44 pm ]  Received from wifi: 79A0250C00000000000
[ 04-03-2017 04:16:43 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:43 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:43 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:42 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:42 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:42 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:41 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:41 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:41 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:40 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:40 pm ]  Connected to 
[ 04-03-2017 04:16:40 pm ]  Sending 28 commands
[ 04-03-2017 04:16:40 pm ]  Completed command sequence, took 8824ms, received 197 messages, 14 force send requests 22 messages without data
[ 04-03-2017 04:16:40 pm ]  Parsing 0C0
[ 04-03-2017 04:16:40 pm ]  Sent ATBD
[ 04-03-2017 04:16:40 pm ]  Received from wifi: 0C0000028003FFC0000000FFC0>
[ 04-03-2017 04:16:40 pm ]  Got climate power usage 6C0280000800006A
[ 04-03-2017 04:16:40 pm ]  Parsing 510
[ 04-03-2017 04:16:40 pm ]  Sent ATMA
[ 04-03-2017 04:16:40 pm ]  Parsing 1F9
[ 04-03-2017 04:16:40 pm ]  Sent ATMA
[ 04-03-2017 04:16:40 pm ]  Got regen braking 00000001D7
[ 04-03-2017 04:16:40 pm ]  Parsing 1D5
[ 04-03-2017 04:16:40 pm ]  Sent ATMA
[ 04-03-2017 04:16:40 pm ]  Got motor Amps 0000000000002100
[ 04-03-2017 04:16:40 pm ]  Parsing 180
[ 04-03-2017 04:16:40 pm ]  Sent ATMA
[ 04-03-2017 04:16:40 pm ]  Got motor Volts 00000000000001
[ 04-03-2017 04:16:40 pm ]  Parsing 176
[ 04-03-2017 04:16:40 pm ]  Sent ATMA
[ 04-03-2017 04:16:40 pm ]  Parsing 174
[ 04-03-2017 04:16:40 pm ]  Sent ATMA
[ 04-03-2017 04:16:40 pm ]  Parsing 300
[ 04-03-2017 04:16:40 pm ]  Sent ATMA
[ 04-03-2017 04:16:40 pm ]  Got tire pressures 00000000000000
[ 04-03-2017 04:16:40 pm ]  Parsing 385
[ 04-03-2017 04:16:40 pm ]  Sent ATMA
[ 04-03-2017 04:16:40 pm ]  Parsing 35D
[ 04-03-2017 04:16:40 pm ]  Sent ATMA
[ 04-03-2017 04:16:40 pm ]  Got Headlight status: 000A800000000000
[ 04-03-2017 04:16:40 pm ]  Parsing 358
[ 04-03-2017 04:16:40 pm ]  Sent ATMA
[ 04-03-2017 04:16:40 pm ]  Received from wifi: 358000A80000000000035D80030000000000003850000000000000030003174000000AA010000001760000000000000118000000000000021001D500000001D71F900000000000000005106C0280000800006A2457FF8011ACA007FF22927D87F68000000002130011345002BBFF0007DA1CBFFD000006000861CA000000000500548C28003FFC0000000FBUFFERFULL>
[ 04-03-2017 04:16:39 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:39 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:39 pm ]  Parsing BUF
[ 04-03-2017 04:16:39 pm ]  Sent ATMA
[ 04-03-2017 04:16:39 pm ]  Got target braking FFD
[ 04-03-2017 04:16:39 pm ]  Parsing 1CB
[ 04-03-2017 04:16:39 pm ]  Sent ATMA
[ 04-03-2017 04:16:39 pm ]  Got Headlight status: 0200FF1D2000
[ 04-03-2017 04:16:39 pm ]  Parsing 625
[ 04-03-2017 04:16:39 pm ]  Sent ATMA
[ 04-03-2017 04:16:39 pm ]  Parsing 216
[ 04-03-2017 04:16:39 pm ]  Sent ATMA
[ 04-03-2017 04:16:39 pm ]  Parsing 215
[ 04-03-2017 04:16:39 pm ]  Sent ATMA
[ 04-03-2017 04:16:39 pm ]  Parsing 130
[ 04-03-2017 04:16:39 pm ]  Sent ATMA
[ 04-03-2017 04:16:39 pm ]  Parsing 354
[ 04-03-2017 04:16:39 pm ]  Sent ATMA
[ 04-03-2017 04:16:39 pm ]  Got turning angle! BBFF000725
[ 04-03-2017 04:16:39 pm ]  Parsing 002
[ 04-03-2017 04:16:39 pm ]  Sent ATMA
[ 04-03-2017 04:16:38 pm ]  Parsing 285
[ 04-03-2017 04:16:38 pm ]  Sent ATMA
[ 04-03-2017 04:16:38 pm ]  Got distance traveled 00000000000067ED
[ 04-03-2017 04:16:38 pm ]  Parsing 284
[ 04-03-2017 04:16:38 pm ]  Sent ATMA
[ 04-03-2017 04:16:38 pm ]  Parsing 50D
[ 04-03-2017 04:16:38 pm ]  Sent ATMA
[ 04-03-2017 04:16:38 pm ]  Parsing 1F9
[ 04-03-2017 04:16:38 pm ]  Sent ATMA
[ 04-03-2017 04:16:38 pm ]  Got regen braking 00000001D7
[ 04-03-2017 04:16:38 pm ]  Parsing 1D5
[ 04-03-2017 04:16:38 pm ]  Sent ATMA
[ 04-03-2017 04:16:38 pm ]  Got motor Amps 0000000000002100
[ 04-03-2017 04:16:38 pm ]  Parsing 180
[ 04-03-2017 04:16:38 pm ]  Sent ATMA
[ 04-03-2017 04:16:38 pm ]  Got motor Volts 00000000000001
[ 04-03-2017 04:16:38 pm ]  Parsing 176
[ 04-03-2017 04:16:38 pm ]  Sent ATMA
[ 04-03-2017 04:16:38 pm ]  Parsing 174
[ 04-03-2017 04:16:38 pm ]  Sent ATMA
[ 04-03-2017 04:16:38 pm ]  Got Turn Signal status: 0006180000000000
[ 04-03-2017 04:16:38 pm ]  Parsing 60D
[ 04-03-2017 04:16:38 pm ]  Sent ATMA
[ 04-03-2017 04:16:38 pm ]  Got Parking Brake 1602FD
[ 04-03-2017 04:16:38 pm ]  Parsing 58A
[ 04-03-2017 04:16:38 pm ]  Sent ATMA
