[ 03-24-2017 12:43:36 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-24-2017 12:43:32 am ]  Parsing 7BB
[ 03-24-2017 12:43:32 am ]  Sent 022104
[ 03-24-2017 12:43:32 am ]  Got 7BB cell voltage  21DF1701EA16020D
[ 03-24-2017 12:43:32 am ]  Parsing 7BB
[ 03-24-2017 12:43:32 am ]  Sent 022104
[ 03-24-2017 12:43:32 am ]  Got 7BB cell voltage  1010610401C61A01
[ 03-24-2017 12:43:32 am ]  Parsing 7BB
[ 03-24-2017 12:43:32 am ]  Sent 022104
[ 03-24-2017 12:43:32 am ]  Sent 022101
[ 03-24-2017 12:43:32 am ]  Got 7BB cell voltage  2500089ED300B901
[ 03-24-2017 12:43:32 am ]  Parsing 7BB
[ 03-24-2017 12:43:32 am ]  Sent 022101
[ 03-24-2017 12:43:32 am ]  Got 7BB cell voltage  245C1C5E000C4BB6
[ 03-24-2017 12:43:32 am ]  Parsing 7BB
[ 03-24-2017 12:43:32 am ]  Sent 022101
[ 03-24-2017 12:43:32 am ]  Got battery volts: 389.13
[ 03-24-2017 12:43:32 am ]  Got 7BB cell voltage  239801331E038400
[ 03-24-2017 12:43:32 am ]  Parsing 7BB
[ 03-24-2017 12:43:32 am ]  Sent 022101
[ 03-24-2017 12:43:32 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:43:32 am ]  Parsing 7BB
[ 03-24-2017 12:43:32 am ]  Sent 022101
[ 03-24-2017 12:43:32 am ]  Got 7BB cell voltage  2102890000203DFF
[ 03-24-2017 12:43:32 am ]  Parsing 7BB
[ 03-24-2017 12:43:32 am ]  Sent 022101
[ 03-24-2017 12:43:32 am ]  Got 7BB cell voltage  1029610100002FB7
[ 03-24-2017 12:43:32 am ]  Parsing 7BB
[ 03-24-2017 12:43:32 am ]  Sent 022101
[ 03-24-2017 12:43:32 am ]  Sent ATFCSH79B
[ 03-24-2017 12:43:32 am ]  Sent ATFCSH79B
[ 03-24-2017 12:43:32 am ]  Sent ATSH79B
[ 03-24-2017 12:43:32 am ]  Sent ATSH79B
[ 03-24-2017 12:43:31 am ]  Sent 0210C0
[ 03-24-2017 12:43:31 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:43:31 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:43:31 am ]  Parsing 79A
[ 03-24-2017 12:43:31 am ]  Sent 0210C0
[ 03-24-2017 12:43:31 am ]  Sent ATFCSM1
[ 03-24-2017 12:43:31 am ]  Sent ATFCSM1
[ 03-24-2017 12:43:31 am ]  Sent ATFCSD300000
[ 03-24-2017 12:43:31 am ]  Sent ATFCSD300000
[ 03-24-2017 12:43:31 am ]  Sent ATFCSH797
[ 03-24-2017 12:43:31 am ]  Sent ATFCSH797
[ 03-24-2017 12:43:31 am ]  Sent ATSH797
[ 03-24-2017 12:43:31 am ]  Sent ATSH797
[ 03-24-2017 12:43:31 am ]  Sent ATCAF0
[ 03-24-2017 12:43:31 am ]  Sent ATCAF0
[ 03-24-2017 12:43:31 am ]  Sent ATL0
[ 03-24-2017 12:43:31 am ]  Sent ATL0
[ 03-24-2017 12:43:31 am ]  Sent ATE0
[ 03-24-2017 12:43:31 am ]  Sent ATE0
[ 03-24-2017 12:43:31 am ]  Sent ATAR
[ 03-24-2017 12:43:31 am ]  Sent ATAR
[ 03-24-2017 12:43:31 am ]  Sent ATAR
[ 03-24-2017 12:43:31 am ]  Sent ATAR
[ 03-24-2017 12:43:31 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:43:31 am ]  Sending 27 commands
[ 03-24-2017 12:43:31 am ]  Completed command sequence, took 6307ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:43:31 am ]  Sent ATBD
[ 03-24-2017 12:43:31 am ]  Parsing 0C 
[ 03-24-2017 12:43:31 am ]  Sent ATBD
[ 03-24-2017 12:43:30 am ]  Sent X
[ 03-24-2017 12:43:30 am ]  Parsing STO
[ 03-24-2017 12:43:30 am ]  Sent X
[ 03-24-2017 12:43:29 am ]  Sent ATCRA38X
[ 03-24-2017 12:43:29 am ]  Sent ATCRA38X
[ 03-24-2017 12:43:29 am ]  Sent ATCF38F
[ 03-24-2017 12:43:29 am ]  Sent ATCF38F
[ 03-24-2017 12:43:29 am ]  Sent X
[ 03-24-2017 12:43:29 am ]  Parsing STO
[ 03-24-2017 12:43:29 am ]  Sent X
[ 03-24-2017 12:43:28 am ]  Sent ATCRA6XX
[ 03-24-2017 12:43:28 am ]  Sent ATCRA6XX
[ 03-24-2017 12:43:28 am ]  Sent ATCF62F
[ 03-24-2017 12:43:28 am ]  Sent ATCF62F
[ 03-24-2017 12:43:28 am ]  Sent X
[ 03-24-2017 12:43:28 am ]  Parsing STO
[ 03-24-2017 12:43:28 am ]  Sent X
[ 03-24-2017 12:43:27 am ]  Sent ATCRA5XX
[ 03-24-2017 12:43:27 am ]  Sent ATCRA5XX
[ 03-24-2017 12:43:27 am ]  Sent ATCF54F
[ 03-24-2017 12:43:27 am ]  Sent ATCF54F
[ 03-24-2017 12:43:27 am ]  Sent ATAR
[ 03-24-2017 12:43:27 am ]  Sent ATAR
[ 03-24-2017 12:43:27 am ]  Sent ATBD
[ 03-24-2017 12:43:27 am ]  Parsing 0C 
[ 03-24-2017 12:43:27 am ]  Sent ATBD
[ 03-24-2017 12:43:27 am ]  Sent X
[ 03-24-2017 12:43:27 am ]  Parsing STO
[ 03-24-2017 12:43:27 am ]  Sent X
[ 03-24-2017 12:43:26 am ]  Sent ATCRA
[ 03-24-2017 12:43:26 am ]  Sent ATCRA
[ 03-24-2017 12:43:26 am ]  Sent ATAR
[ 03-24-2017 12:43:26 am ]  Sent ATAR
[ 03-24-2017 12:43:26 am ]  Sent X
[ 03-24-2017 12:43:26 am ]  Parsing STO
[ 03-24-2017 12:43:26 am ]  Sent X
[ 03-24-2017 12:43:25 am ]  Sent ATCRA5BX
[ 03-24-2017 12:43:25 am ]  Sent ATCRA5BX
[ 03-24-2017 12:43:25 am ]  Sent ATCF5BB
[ 03-24-2017 12:43:25 am ]  Sent ATCF5BB
[ 03-24-2017 12:43:25 am ]  Sent ATCF5BB
[ 03-24-2017 12:43:25 am ]  Parsing 0C 
[ 03-24-2017 12:43:25 am ]  Sent ATCF5BB
[ 03-24-2017 12:43:25 am ]  Sent ATBD
[ 03-24-2017 12:43:25 am ]  Sent ATBD
[ 03-24-2017 12:43:25 am ]  Watching CAN for known messages
[ 03-24-2017 12:43:25 am ]  Completed command sequence, took 2987ms
[ 03-24-2017 12:43:24 am ]  Sent 03221230
[ 03-24-2017 12:43:24 am ]  Got 793 056212307AC00000
[ 03-24-2017 12:43:24 am ]  Parsing 793
[ 03-24-2017 12:43:24 am ]  Sent 03221230
[ 03-24-2017 12:43:24 am ]  Sent 03221210
[ 03-24-2017 12:43:24 am ]  Got 793 0562121001010000
[ 03-24-2017 12:43:24 am ]  Parsing 793
[ 03-24-2017 12:43:24 am ]  Sent 03221210
[ 03-24-2017 12:43:24 am ]  Sent ATFCSH792
[ 03-24-2017 12:43:24 am ]  Sent ATFCSH792
[ 03-24-2017 12:43:24 am ]  Sent ATSH792
[ 03-24-2017 12:43:24 am ]  Sent ATSH792
[ 03-24-2017 12:43:24 am ]  Sent 022110
[ 03-24-2017 12:43:24 am ]  Parsing NO 
[ 03-24-2017 12:43:24 am ]  Sent 022110
[ 03-24-2017 12:43:24 am ]  Sent ATFCSD300000
[ 03-24-2017 12:43:24 am ]  Sent ATFCSD300000
[ 03-24-2017 12:43:24 am ]  Sent ATFCSH745
[ 03-24-2017 12:43:24 am ]  Sent ATFCSH745
[ 03-24-2017 12:43:24 am ]  Sent ATSH745
[ 03-24-2017 12:43:24 am ]  Sent ATSH745
[ 03-24-2017 12:43:23 am ]  Sent 022101
[ 03-24-2017 12:43:23 am ]  Parsing NO 
[ 03-24-2017 12:43:23 am ]  Sent 022101
[ 03-24-2017 12:43:23 am ]  Sent ATFCSD300100
[ 03-24-2017 12:43:23 am ]  Sent ATFCSD300100
[ 03-24-2017 12:43:23 am ]  Sent ATFCSH743
[ 03-24-2017 12:43:23 am ]  Sent ATFCSH743
[ 03-24-2017 12:43:23 am ]  Sent ATFCSH743
[ 03-24-2017 12:43:23 am ]  Sent ATFCSH743
[ 03-24-2017 12:43:23 am ]  Sent ATSH743
[ 03-24-2017 12:43:23 am ]  Sent ATSH743
[ 03-24-2017 12:43:23 am ]  Sent 022104
[ 03-24-2017 12:43:23 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:43:23 am ]  Parsing 7BB
[ 03-24-2017 12:43:23 am ]  Sent 022104
[ 03-24-2017 12:43:23 am ]  Got 7BB cell voltage  21DE1701EA16020D
[ 03-24-2017 12:43:23 am ]  Parsing 7BB
[ 03-24-2017 12:43:23 am ]  Sent 022104
[ 03-24-2017 12:43:23 am ]  Got 7BB cell voltage  1010610401C61A01
[ 03-24-2017 12:43:23 am ]  Parsing 7BB
[ 03-24-2017 12:43:23 am ]  Sent 022104
[ 03-24-2017 12:43:23 am ]  Sent 022101
[ 03-24-2017 12:43:23 am ]  Got 7BB cell voltage  2500089ED300B805
[ 03-24-2017 12:43:23 am ]  Parsing 7BB
[ 03-24-2017 12:43:23 am ]  Sent 022101
[ 03-24-2017 12:43:23 am ]  Got 7BB cell voltage  245C1C5E000C4A2D
[ 03-24-2017 12:43:23 am ]  Parsing 7BB
[ 03-24-2017 12:43:23 am ]  Sent 022101
[ 03-24-2017 12:43:23 am ]  Got battery volts: 389.11
[ 03-24-2017 12:43:23 am ]  Got 7BB cell voltage  2397FF330C038500
[ 03-24-2017 12:43:23 am ]  Parsing 7BB
[ 03-24-2017 12:43:23 am ]  Sent 022101
[ 03-24-2017 12:43:22 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:43:22 am ]  Parsing 7BB
[ 03-24-2017 12:43:22 am ]  Sent 022101
[ 03-24-2017 12:43:22 am ]  Got 7BB cell voltage  210289000021C1FF
[ 03-24-2017 12:43:22 am ]  Parsing 7BB
[ 03-24-2017 12:43:22 am ]  Sent 022101
[ 03-24-2017 12:43:22 am ]  Got 7BB cell voltage  1029610100002FB7
[ 03-24-2017 12:43:22 am ]  Parsing 7BB
[ 03-24-2017 12:43:22 am ]  Sent 022101
[ 03-24-2017 12:43:22 am ]  Sent ATFCSH79B
[ 03-24-2017 12:43:22 am ]  Sent ATFCSH79B
[ 03-24-2017 12:43:22 am ]  Sent ATSH79B
[ 03-24-2017 12:43:22 am ]  Sent ATSH79B
[ 03-24-2017 12:43:22 am ]  Sent 0210C0
[ 03-24-2017 12:43:22 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:43:22 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:43:22 am ]  Parsing 79A
[ 03-24-2017 12:43:22 am ]  Sent 0210C0
[ 03-24-2017 12:43:22 am ]  Sent ATFCSM1
[ 03-24-2017 12:43:22 am ]  Sent ATFCSM1
[ 03-24-2017 12:43:22 am ]  Sent ATFCSM1
[ 03-24-2017 12:43:22 am ]  Sent ATFCSD300000
[ 03-24-2017 12:43:22 am ]  Sent ATFCSH797
[ 03-24-2017 12:43:22 am ]  Sent ATFCSH797
[ 03-24-2017 12:43:22 am ]  Sent ATSH797
[ 03-24-2017 12:43:22 am ]  Sent ATSH797
[ 03-24-2017 12:43:22 am ]  Sent ATCAF0
[ 03-24-2017 12:43:22 am ]  Sent ATCAF0
[ 03-24-2017 12:43:22 am ]  Sent ATL0
[ 03-24-2017 12:43:22 am ]  Sent ATL0
[ 03-24-2017 12:43:22 am ]  Sent ATE0
[ 03-24-2017 12:43:22 am ]  Sent ATE0
[ 03-24-2017 12:43:22 am ]  Sent ATAR
[ 03-24-2017 12:43:22 am ]  Sent ATAR
[ 03-24-2017 12:43:22 am ]  Sent ATAR
[ 03-24-2017 12:43:22 am ]  Sent ATAR
[ 03-24-2017 12:43:22 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:43:22 am ]  Sending 27 commands
[ 03-24-2017 12:43:22 am ]  Completed command sequence, took 8136ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:43:21 am ]  Sent ATBD
[ 03-24-2017 12:43:21 am ]  Parsing 0C 
[ 03-24-2017 12:43:21 am ]  Sent ATBD
[ 03-24-2017 12:43:21 am ]  Sent X
[ 03-24-2017 12:43:21 am ]  Parsing STO
[ 03-24-2017 12:43:21 am ]  Sent X
[ 03-24-2017 12:43:20 am ]  Sent ATCRA38X
[ 03-24-2017 12:43:20 am ]  Sent ATCRA38X
[ 03-24-2017 12:43:20 am ]  Sent ATCF38F
[ 03-24-2017 12:43:20 am ]  Sent ATCF38F
[ 03-24-2017 12:43:20 am ]  Sent X
[ 03-24-2017 12:43:20 am ]  Parsing STO
[ 03-24-2017 12:43:20 am ]  Sent X
[ 03-24-2017 12:43:19 am ]  Sent ATCRA6XX
[ 03-24-2017 12:43:19 am ]  Sent ATCRA6XX
[ 03-24-2017 12:43:19 am ]  Sent ATCF62F
[ 03-24-2017 12:43:19 am ]  Sent ATCF62F
[ 03-24-2017 12:43:19 am ]  Sent X
[ 03-24-2017 12:43:19 am ]  Parsing STO
[ 03-24-2017 12:43:19 am ]  Sent X
[ 03-24-2017 12:43:18 am ]  Sent ATCRA5XX
[ 03-24-2017 12:43:18 am ]  Sent ATCRA5XX
[ 03-24-2017 12:43:18 am ]  Sent ATCF54F
[ 03-24-2017 12:43:18 am ]  Sent ATCF54F
[ 03-24-2017 12:43:18 am ]  Sent ATAR
[ 03-24-2017 12:43:18 am ]  Sent ATAR
[ 03-24-2017 12:43:18 am ]  Sent ATBD
[ 03-24-2017 12:43:18 am ]  Parsing 0C 
[ 03-24-2017 12:43:18 am ]  Sent ATBD
[ 03-24-2017 12:43:17 am ]  Sent X
[ 03-24-2017 12:43:17 am ]  Parsing STO
[ 03-24-2017 12:43:17 am ]  Sent X
[ 03-24-2017 12:43:15 am ]  Sent ATCRA
[ 03-24-2017 12:43:15 am ]  Sent ATCRA
[ 03-24-2017 12:43:15 am ]  Sent ATCRA
[ 03-24-2017 12:43:15 am ]  Sent ATAR
[ 03-24-2017 12:43:14 am ]  Sent X
[ 03-24-2017 12:43:14 am ]  Parsing STO
[ 03-24-2017 12:43:14 am ]  Sent X
[ 03-24-2017 12:43:14 am ]  Sent ATCRA5BX
[ 03-24-2017 12:43:14 am ]  Sent ATCRA5BX
[ 03-24-2017 12:43:14 am ]  Sent ATCF5BB
[ 03-24-2017 12:43:14 am ]  Sent ATCF5BB
[ 03-24-2017 12:43:14 am ]  Sent ATBD
[ 03-24-2017 12:43:14 am ]  Parsing 0C 
[ 03-24-2017 12:43:14 am ]  Sent ATBD
[ 03-24-2017 12:43:14 am ]  Sent ATBD
[ 03-24-2017 12:43:14 am ]  Sent ATBD
[ 03-24-2017 12:43:13 am ]  Watching CAN for known messages
[ 03-24-2017 12:43:13 am ]  Completed command sequence, took 3210ms
[ 03-24-2017 12:43:13 am ]  undefined
[ 03-24-2017 12:43:13 am ]  Setting history point
[ 03-24-2017 12:43:13 am ]  Sent 03221230
[ 03-24-2017 12:43:13 am ]  Got 793 056212307AC00000
[ 03-24-2017 12:43:13 am ]  Parsing 793
[ 03-24-2017 12:43:13 am ]  Sent 03221230
[ 03-24-2017 12:43:13 am ]  Sent 03221210
[ 03-24-2017 12:43:13 am ]  Got 793 0562121001010000
[ 03-24-2017 12:43:13 am ]  Parsing 793
[ 03-24-2017 12:43:13 am ]  Sent 03221210
[ 03-24-2017 12:43:13 am ]  Sent ATFCSH792
[ 03-24-2017 12:43:13 am ]  Sent ATFCSH792
[ 03-24-2017 12:43:13 am ]  Sent ATSH792
[ 03-24-2017 12:43:13 am ]  Sent ATSH792
[ 03-24-2017 12:43:13 am ]  Sent 022110
[ 03-24-2017 12:43:13 am ]  Parsing NO 
[ 03-24-2017 12:43:13 am ]  Sent 022110
[ 03-24-2017 12:43:12 am ]  Sent ATFCSD300000
[ 03-24-2017 12:43:12 am ]  Sent ATFCSD300000
[ 03-24-2017 12:43:12 am ]  Sent ATFCSH745
[ 03-24-2017 12:43:12 am ]  Sent ATFCSH745
[ 03-24-2017 12:43:12 am ]  Sent ATSH745
[ 03-24-2017 12:43:12 am ]  Sent ATSH745
[ 03-24-2017 12:43:12 am ]  Sent 022101
[ 03-24-2017 12:43:12 am ]  Parsing NO 
[ 03-24-2017 12:43:12 am ]  Sent 022101
[ 03-24-2017 12:43:12 am ]  Sent 022101
[ 03-24-2017 12:43:12 am ]  Sent ATFCSD300100
[ 03-24-2017 12:43:12 am ]  Sent ATFCSH743
[ 03-24-2017 12:43:12 am ]  Sent ATFCSH743
[ 03-24-2017 12:43:12 am ]  Sent ATFCSH743
[ 03-24-2017 12:43:12 am ]  Sent ATFCSH743
[ 03-24-2017 12:43:12 am ]  Sent ATSH743
[ 03-24-2017 12:43:12 am ]  Sent ATSH743
[ 03-24-2017 12:43:12 am ]  Sent 022104
[ 03-24-2017 12:43:12 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:43:12 am ]  Parsing 7BB
[ 03-24-2017 12:43:12 am ]  Sent 022104
[ 03-24-2017 12:43:11 am ]  Got 7BB cell voltage  21DE1701EA16020D
[ 03-24-2017 12:43:11 am ]  Parsing 7BB
[ 03-24-2017 12:43:11 am ]  Sent 022104
[ 03-24-2017 12:43:11 am ]  Got 7BB cell voltage  1010610401C71A01
[ 03-24-2017 12:43:11 am ]  Parsing 7BB
[ 03-24-2017 12:43:11 am ]  Sent 022104
[ 03-24-2017 12:43:11 am ]  Sent 022101
[ 03-24-2017 12:43:11 am ]  Got 7BB cell voltage  2500089ED300B901
[ 03-24-2017 12:43:11 am ]  Parsing 7BB
[ 03-24-2017 12:43:11 am ]  Sent 022101
[ 03-24-2017 12:43:11 am ]  Got 7BB cell voltage  245C1C5E000C4859
[ 03-24-2017 12:43:11 am ]  Parsing 7BB
[ 03-24-2017 12:43:11 am ]  Sent 022101
[ 03-24-2017 12:43:11 am ]  Got battery volts: 389.08
[ 03-24-2017 12:43:11 am ]  Got 7BB cell voltage  2397FC330C038600
[ 03-24-2017 12:43:11 am ]  Parsing 7BB
[ 03-24-2017 12:43:11 am ]  Sent 022101
[ 03-24-2017 12:43:11 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:43:11 am ]  Parsing 7BB
[ 03-24-2017 12:43:11 am ]  Sent 022101
[ 03-24-2017 12:43:11 am ]  Got 7BB cell voltage  210289000021D6FF
[ 03-24-2017 12:43:11 am ]  Parsing 7BB
[ 03-24-2017 12:43:11 am ]  Sent 022101
[ 03-24-2017 12:43:11 am ]  Got 7BB cell voltage  1029610100002FB7
[ 03-24-2017 12:43:11 am ]  Parsing 7BB
[ 03-24-2017 12:43:11 am ]  Sent 022101
[ 03-24-2017 12:43:11 am ]  Sent ATFCSH79B
[ 03-24-2017 12:43:11 am ]  Sent ATFCSH79B
[ 03-24-2017 12:43:11 am ]  Sent ATSH79B
[ 03-24-2017 12:43:11 am ]  Sent ATSH79B
[ 03-24-2017 12:43:11 am ]  Sent 0210C0
[ 03-24-2017 12:43:11 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:43:11 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:43:11 am ]  Parsing 79A
[ 03-24-2017 12:43:11 am ]  Sent 0210C0
[ 03-24-2017 12:43:11 am ]  Sent ATFCSM1
[ 03-24-2017 12:43:11 am ]  Sent ATFCSM1
[ 03-24-2017 12:43:11 am ]  Sent ATFCSD300000
[ 03-24-2017 12:43:11 am ]  Sent ATFCSD300000
[ 03-24-2017 12:43:11 am ]  Sent ATFCSH797
[ 03-24-2017 12:43:11 am ]  Sent ATFCSH797
[ 03-24-2017 12:43:10 am ]  Sent ATSH797
[ 03-24-2017 12:43:10 am ]  Sent ATSH797
[ 03-24-2017 12:43:10 am ]  Sent ATCAF0
[ 03-24-2017 12:43:10 am ]  Sent ATCAF0
[ 03-24-2017 12:43:10 am ]  Sent ATL0
[ 03-24-2017 12:43:10 am ]  Sent ATL0
[ 03-24-2017 12:43:10 am ]  Sent ATE0
[ 03-24-2017 12:43:10 am ]  Sent ATE0
[ 03-24-2017 12:43:10 am ]  Sent ATAR
[ 03-24-2017 12:43:10 am ]  Sent ATAR
[ 03-24-2017 12:43:10 am ]  Sent ATAR
[ 03-24-2017 12:43:10 am ]  Sent ATAR
[ 03-24-2017 12:43:10 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:43:10 am ]  Sending 27 commands
[ 03-24-2017 12:43:10 am ]  Completed command sequence, took 6364ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:43:10 am ]  Sent ATBD
[ 03-24-2017 12:43:10 am ]  Parsing 0C 
[ 03-24-2017 12:43:10 am ]  Sent ATBD
[ 03-24-2017 12:43:09 am ]  Sent X
[ 03-24-2017 12:43:09 am ]  Parsing STO
[ 03-24-2017 12:43:09 am ]  Sent X
[ 03-24-2017 12:43:09 am ]  Sent ATCRA38X
[ 03-24-2017 12:43:09 am ]  Sent ATCRA38X
[ 03-24-2017 12:43:09 am ]  Sent ATCF38F
[ 03-24-2017 12:43:09 am ]  Sent ATCF38F
[ 03-24-2017 12:43:08 am ]  Sent X
[ 03-24-2017 12:43:08 am ]  Parsing STO
[ 03-24-2017 12:43:08 am ]  Sent X
[ 03-24-2017 12:43:08 am ]  Sent ATCRA6XX
[ 03-24-2017 12:43:08 am ]  Sent ATCRA6XX
[ 03-24-2017 12:43:08 am ]  Sent ATCF62F
[ 03-24-2017 12:43:08 am ]  Sent ATCF62F
[ 03-24-2017 12:43:07 am ]  Sent X
[ 03-24-2017 12:43:07 am ]  Parsing STO
[ 03-24-2017 12:43:07 am ]  Sent X
[ 03-24-2017 12:43:07 am ]  Sent ATCRA5XX
[ 03-24-2017 12:43:07 am ]  Sent ATCRA5XX
[ 03-24-2017 12:43:07 am ]  Sent ATCF54F
[ 03-24-2017 12:43:07 am ]  Sent ATCF54F
[ 03-24-2017 12:43:07 am ]  Sent ATAR
[ 03-24-2017 12:43:07 am ]  Sent ATAR
[ 03-24-2017 12:43:06 am ]  Sent ATBD
[ 03-24-2017 12:43:06 am ]  Parsing 0C 
[ 03-24-2017 12:43:06 am ]  Sent ATBD
[ 03-24-2017 12:43:06 am ]  Sent X
[ 03-24-2017 12:43:06 am ]  Parsing STO
[ 03-24-2017 12:43:06 am ]  Sent X
[ 03-24-2017 12:43:05 am ]  Sent ATCRA
[ 03-24-2017 12:43:05 am ]  Sent ATCRA
[ 03-24-2017 12:43:05 am ]  Sent ATAR
[ 03-24-2017 12:43:05 am ]  Sent ATAR
[ 03-24-2017 12:43:05 am ]  Sent X
[ 03-24-2017 12:43:05 am ]  Parsing STO
[ 03-24-2017 12:43:05 am ]  Sent X
[ 03-24-2017 12:43:04 am ]  Sent ATCRA5BX
[ 03-24-2017 12:43:04 am ]  Sent ATCRA5BX
[ 03-24-2017 12:43:04 am ]  Sent ATCF5BB
[ 03-24-2017 12:43:04 am ]  Sent ATCF5BB
[ 03-24-2017 12:43:04 am ]  Sent ATCF5BB
[ 03-24-2017 12:43:04 am ]  Parsing 0C 
[ 03-24-2017 12:43:04 am ]  Sent ATCF5BB
[ 03-24-2017 12:43:04 am ]  Sent ATBD
[ 03-24-2017 12:43:04 am ]  Sent ATBD
[ 03-24-2017 12:43:04 am ]  Watching CAN for known messages
[ 03-24-2017 12:43:04 am ]  Completed command sequence, took 2959ms
[ 03-24-2017 12:43:04 am ]  Sent 03221230
[ 03-24-2017 12:43:04 am ]  Got 793 056212307AC00000
[ 03-24-2017 12:43:04 am ]  Parsing 793
[ 03-24-2017 12:43:04 am ]  Sent 03221230
[ 03-24-2017 12:43:03 am ]  Sent 03221210
[ 03-24-2017 12:43:03 am ]  Got 793 0562121001010000
[ 03-24-2017 12:43:03 am ]  Parsing 793
[ 03-24-2017 12:43:03 am ]  Sent 03221210
[ 03-24-2017 12:43:03 am ]  Sent ATFCSH792
[ 03-24-2017 12:43:03 am ]  Sent ATFCSH792
[ 03-24-2017 12:43:03 am ]  Sent ATSH792
[ 03-24-2017 12:43:03 am ]  Sent ATSH792
[ 03-24-2017 12:43:03 am ]  Sent 022110
