[ 03-20-2017 05:58:52 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-20-2017 05:58:47 pm ]  Parsing 625
[ 03-20-2017 05:58:47 pm ]  Sent ATMA
[ 03-20-2017 05:58:47 pm ]  Got Turn Signal status: 0006180000000000
[ 03-20-2017 05:58:47 pm ]  Parsing 60D
[ 03-20-2017 05:58:47 pm ]  Sent ATMA
[ 03-20-2017 05:58:46 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:58:46 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:58:46 pm ]  Sent ATCF62F
[ 03-20-2017 05:58:46 pm ]  Sent ATCF62F
[ 03-20-2017 05:58:46 pm ]  Sent X
[ 03-20-2017 05:58:46 pm ]  Parsing STO
[ 03-20-2017 05:58:46 pm ]  Sent X
[ 03-20-2017 05:58:46 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:58:46 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:58:46 pm ]  Parsing 551
[ 03-20-2017 05:58:46 pm ]  Sent ATMA
[ 03-20-2017 05:58:46 pm ]  Got Climate data 0108801204000000
[ 03-20-2017 05:58:46 pm ]  Parsing 54B
[ 03-20-2017 05:58:46 pm ]  Sent ATMA
[ 03-20-2017 05:58:46 pm ]  Parsing 54A
[ 03-20-2017 05:58:46 pm ]  Sent ATMA
[ 03-20-2017 05:58:46 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:58:46 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:58:46 pm ]  Sent ATCF54F
[ 03-20-2017 05:58:46 pm ]  Sent ATCF54F
[ 03-20-2017 05:58:46 pm ]  Sent ATAR
[ 03-20-2017 05:58:46 pm ]  Sent ATAR
[ 03-20-2017 05:58:45 pm ]  Sent ATBD
[ 03-20-2017 05:58:45 pm ]  Parsing 0B 
[ 03-20-2017 05:58:45 pm ]  Sent ATBD
[ 03-20-2017 05:58:45 pm ]  Sent X
[ 03-20-2017 05:58:45 pm ]  Parsing STO
[ 03-20-2017 05:58:45 pm ]  Sent X
[ 03-20-2017 05:58:45 pm ]  Parsing BUF
[ 03-20-2017 05:58:45 pm ]  Sent X
[ 03-20-2017 05:58:45 pm ]  Got Vehicle speed! 00000000
[ 03-20-2017 05:58:45 pm ]  Parsing 355
[ 03-20-2017 05:58:45 pm ]  Sent X
[ 03-20-2017 05:58:45 pm ]  Parsing 216
[ 03-20-2017 05:58:45 pm ]  Sent X
[ 03-20-2017 05:58:45 pm ]  Parsing 2DE
[ 03-20-2017 05:58:45 pm ]  Sent X
[ 03-20-2017 05:58:45 pm ]  Parsing 215
[ 03-20-2017 05:58:45 pm ]  Sent X
[ 03-20-2017 05:58:45 pm ]  Got target braking 00000000000185
[ 03-20-2017 05:58:45 pm ]  Parsing 1CB
[ 03-20-2017 05:58:45 pm ]  Sent X
[ 03-20-2017 05:58:45 pm ]  Parsing 1CA
[ 03-20-2017 05:58:45 pm ]  Sent X
[ 03-20-2017 05:58:45 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 03-20-2017 05:58:45 pm ]  Parsing 280
[ 03-20-2017 05:58:45 pm ]  Sent X
[ 03-20-2017 05:58:45 pm ]  Parsing 130
[ 03-20-2017 05:58:45 pm ]  Sent X
[ 03-20-2017 05:58:45 pm ]  Parsing 285
[ 03-20-2017 05:58:45 pm ]  Sent X
[ 03-20-2017 05:58:45 pm ]  Got distance traveled 00000000000054DA
[ 03-20-2017 05:58:45 pm ]  Parsing 284
[ 03-20-2017 05:58:45 pm ]  Sent X
[ 03-20-2017 05:58:45 pm ]  Got available regen 50281900
[ 03-20-2017 05:58:45 pm ]  Parsing 260
[ 03-20-2017 05:58:45 pm ]  Sent X
[ 03-20-2017 05:58:45 pm ]  Parsing 1F9
[ 03-20-2017 05:58:45 pm ]  Sent X
[ 03-20-2017 05:58:45 pm ]  Got turning angle! 8FFF000799
[ 03-20-2017 05:58:45 pm ]  Parsing 002
[ 03-20-2017 05:58:45 pm ]  Sent ATMA
[ 03-20-2017 05:58:45 pm ]  Got regen braking 00000003D9
[ 03-20-2017 05:58:45 pm ]  Parsing 1D5
[ 03-20-2017 05:58:45 pm ]  Sent ATMA
[ 03-20-2017 05:58:45 pm ]  Got motor Amps 0000000000002300
[ 03-20-2017 05:58:45 pm ]  Parsing 180
[ 03-20-2017 05:58:45 pm ]  Sent ATMA
[ 03-20-2017 05:58:45 pm ]  Got motor Volts 00000000000003
[ 03-20-2017 05:58:45 pm ]  Parsing 176
[ 03-20-2017 05:58:45 pm ]  Sent ATMA
[ 03-20-2017 05:58:45 pm ]  Parsing 174
[ 03-20-2017 05:58:45 pm ]  Sent ATMA
[ 03-20-2017 05:58:45 pm ]  Parsing 300
[ 03-20-2017 05:58:45 pm ]  Sent ATMA
[ 03-20-2017 05:58:45 pm ]  Sent ATCRA
[ 03-20-2017 05:58:45 pm ]  Sent ATCRA
[ 03-20-2017 05:58:45 pm ]  Sent ATAR
[ 03-20-2017 05:58:45 pm ]  Sent ATAR
[ 03-20-2017 05:58:44 pm ]  Sent X
[ 03-20-2017 05:58:44 pm ]  Parsing STO
[ 03-20-2017 05:58:44 pm ]  Sent X
[ 03-20-2017 05:58:44 pm ]  Got Parking Brake 1602FD
[ 03-20-2017 05:58:44 pm ]  Parsing 58A
[ 03-20-2017 05:58:44 pm ]  Sent ATMA
[ 03-20-2017 05:58:44 pm ]  Got Parking Brake 1602FD
[ 03-20-2017 05:58:44 pm ]  Parsing 58A
[ 03-20-2017 05:58:44 pm ]  Sent ATMA
[ 03-20-2017 05:58:44 pm ]  Got Parking Brake 1602FD
[ 03-20-2017 05:58:44 pm ]  Parsing 58A
[ 03-20-2017 05:58:44 pm ]  Sent ATMA
[ 03-20-2017 05:58:44 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:44 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:44 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:44 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:44 pm ]  Sent ATAR
[ 03-20-2017 05:58:44 pm ]  Sent ATAR
[ 03-20-2017 05:58:44 pm ]  Watching CAN for known messages
[ 03-20-2017 05:58:44 pm ]  Completed command sequence, took 2845ms
[ 03-20-2017 05:58:44 pm ]  Sent 03221230
[ 03-20-2017 05:58:43 pm ]  Got 793 0562123000450000
[ 03-20-2017 05:58:43 pm ]  Parsing 793
[ 03-20-2017 05:58:43 pm ]  Sent 03221230
[ 03-20-2017 05:58:43 pm ]  Sent 03221210
[ 03-20-2017 05:58:43 pm ]  Got 793 0562121001030000
[ 03-20-2017 05:58:43 pm ]  Parsing 793
[ 03-20-2017 05:58:43 pm ]  Sent 03221210
[ 03-20-2017 05:58:43 pm ]  Sent ATFCSH792
[ 03-20-2017 05:58:43 pm ]  Sent ATFCSH792
[ 03-20-2017 05:58:43 pm ]  Sent ATSH792
[ 03-20-2017 05:58:43 pm ]  Sent ATSH792
[ 03-20-2017 05:58:43 pm ]  Sent 022110
[ 03-20-2017 05:58:43 pm ]  Got 765 210000F00000FFFF
[ 03-20-2017 05:58:43 pm ]  Parsing 765
[ 03-20-2017 05:58:43 pm ]  Sent 022110
[ 03-20-2017 05:58:43 pm ]  Got 765 100B611000000000
[ 03-20-2017 05:58:43 pm ]  Parsing 765
[ 03-20-2017 05:58:43 pm ]  Sent 022110
[ 03-20-2017 05:58:43 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:43 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:43 pm ]  Sent ATFCSH745
[ 03-20-2017 05:58:43 pm ]  Sent ATFCSH745
[ 03-20-2017 05:58:43 pm ]  Sent ATSH745
[ 03-20-2017 05:58:43 pm ]  Sent ATSH745
[ 03-20-2017 05:58:42 pm ]  Sent 022101
[ 03-20-2017 05:58:42 pm ]  Got 763 21000000010DCA00
[ 03-20-2017 05:58:42 pm ]  Parsing 763
[ 03-20-2017 05:58:42 pm ]  Sent 022101
[ 03-20-2017 05:58:42 pm ]  Got 763 1082610100000000
[ 03-20-2017 05:58:42 pm ]  Parsing 763
[ 03-20-2017 05:58:42 pm ]  Sent 022101
[ 03-20-2017 05:58:42 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:58:42 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:58:42 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:42 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:42 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:42 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:42 pm ]  Sent ATFCSH743
[ 03-20-2017 05:58:42 pm ]  Sent ATSH743
[ 03-20-2017 05:58:42 pm ]  Sent 022104
[ 03-20-2017 05:58:42 pm ]  Got 7BB cell voltage  220D0D00FFFFFFFF
[ 03-20-2017 05:58:42 pm ]  Parsing 7BB
[ 03-20-2017 05:58:42 pm ]  Sent 022104
[ 03-20-2017 05:58:42 pm ]  Got 7BB cell voltage  21380F023E0E0244
[ 03-20-2017 05:58:42 pm ]  Parsing 7BB
[ 03-20-2017 05:58:42 pm ]  Sent 022104
[ 03-20-2017 05:58:42 pm ]  Got 7BB cell voltage  1010610402310F02
[ 03-20-2017 05:58:42 pm ]  Parsing 7BB
[ 03-20-2017 05:58:42 pm ]  Sent 022104
[ 03-20-2017 05:58:42 pm ]  Sent 022101
[ 03-20-2017 05:58:42 pm ]  Got 7BB cell voltage  2500089D08800001
[ 03-20-2017 05:58:42 pm ]  Parsing 7BB
[ 03-20-2017 05:58:42 pm ]  Sent 022101
[ 03-20-2017 05:58:42 pm ]  Got 7BB cell voltage  245C1C53000E3BB4
[ 03-20-2017 05:58:42 pm ]  Parsing 7BB
[ 03-20-2017 05:58:42 pm ]  Sent 022101
[ 03-20-2017 05:58:42 pm ]  Got 7BB cell voltage  2399A82E74039C00
[ 03-20-2017 05:58:42 pm ]  Parsing 7BB
[ 03-20-2017 05:58:42 pm ]  Sent 022101
[ 03-20-2017 05:58:42 pm ]  Got 7BB cell voltage  22FFFFFF00E62AF8
[ 03-20-2017 05:58:42 pm ]  Parsing 7BB
[ 03-20-2017 05:58:42 pm ]  Sent 022101
[ 03-20-2017 05:58:42 pm ]  Got 7BB cell voltage  2102870000038AFF
[ 03-20-2017 05:58:42 pm ]  Parsing 7BB
[ 03-20-2017 05:58:42 pm ]  Sent 022101
[ 03-20-2017 05:58:42 pm ]  Got 7BB cell voltage  1029610100000973
[ 03-20-2017 05:58:42 pm ]  Parsing 7BB
[ 03-20-2017 05:58:42 pm ]  Sent 022101
[ 03-20-2017 05:58:42 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:58:42 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:58:42 pm ]  Sent ATSH79B
[ 03-20-2017 05:58:42 pm ]  Sent ATSH79B
[ 03-20-2017 05:58:41 pm ]  Sent 0210C0
[ 03-20-2017 05:58:41 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:58:41 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:58:41 pm ]  Parsing 79A
[ 03-20-2017 05:58:41 pm ]  Sent 0210C0
[ 03-20-2017 05:58:41 pm ]  Sent ATFCSM1
[ 03-20-2017 05:58:41 pm ]  Sent ATFCSM1
[ 03-20-2017 05:58:41 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:41 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:41 pm ]  Sent ATFCSH797
[ 03-20-2017 05:58:41 pm ]  Sent ATFCSH797
[ 03-20-2017 05:58:41 pm ]  Sent ATSH797
[ 03-20-2017 05:58:41 pm ]  Sent ATSH797
[ 03-20-2017 05:58:41 pm ]  Sent ATCAF0
[ 03-20-2017 05:58:41 pm ]  Sent ATCAF0
[ 03-20-2017 05:58:41 pm ]  Sent ATL0
[ 03-20-2017 05:58:41 pm ]  Sent ATL0
[ 03-20-2017 05:58:41 pm ]  Sent ATE0
[ 03-20-2017 05:58:41 pm ]  Sent ATE0
[ 03-20-2017 05:58:41 pm ]  Sent ATAR
[ 03-20-2017 05:58:41 pm ]  Sent ATAR
[ 03-20-2017 05:58:41 pm ]  Sent ATAR
[ 03-20-2017 05:58:41 pm ]  Sent ATAR
[ 03-20-2017 05:58:41 pm ]  Connected to 00:1D:A5:00:12:4A
[ 03-20-2017 05:58:41 pm ]  Sending 27 commands
[ 03-20-2017 05:58:41 pm ]  Completed command sequence, took 5247ms, received 112 messages, 15 force send requests
[ 03-20-2017 05:58:41 pm ]  Sent ATBD
[ 03-20-2017 05:58:41 pm ]  Parsing 0B 
[ 03-20-2017 05:58:41 pm ]  Sent ATBD
[ 03-20-2017 05:58:40 pm ]  Sent X
[ 03-20-2017 05:58:40 pm ]  Parsing STO
[ 03-20-2017 05:58:40 pm ]  Sent X
[ 03-20-2017 05:58:40 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:40 pm ]  Parsing 385
[ 03-20-2017 05:58:40 pm ]  Sent ATMA
[ 03-20-2017 05:58:40 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:40 pm ]  Parsing 385
[ 03-20-2017 05:58:40 pm ]  Sent ATMA
[ 03-20-2017 05:58:40 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:40 pm ]  Parsing 385
[ 03-20-2017 05:58:40 pm ]  Sent ATMA
[ 03-20-2017 05:58:40 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:58:40 pm ]  Parsing 385
[ 03-20-2017 05:58:40 pm ]  Sent ATMA
[ 03-20-2017 05:58:40 pm ]  Sent ATCRA38X
[ 03-20-2017 05:58:40 pm ]  Sent ATCRA38X
[ 03-20-2017 05:58:40 pm ]  Sent ATCF38F
[ 03-20-2017 05:58:40 pm ]  Sent ATCF38F
[ 03-20-2017 05:58:39 pm ]  Sent X
[ 03-20-2017 05:58:39 pm ]  Parsing STO
[ 03-20-2017 05:58:39 pm ]  Sent X
[ 03-20-2017 05:58:39 pm ]  Got Turn Signal status: 0006180000000000
[ 03-20-2017 05:58:39 pm ]  Parsing 60D
[ 03-20-2017 05:58:39 pm ]  Sent X
[ 03-20-2017 05:58:39 pm ]  Got Headlight status: 0200FF1D2000
[ 03-20-2017 05:58:39 pm ]  Parsing 625
[ 03-20-2017 05:58:39 pm ]  Sent ATMA
[ 03-20-2017 05:58:39 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:58:39 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:58:39 pm ]  Sent ATCF62F
[ 03-20-2017 05:58:39 pm ]  Sent ATCF62F
[ 03-20-2017 05:58:39 pm ]  Sent X
[ 03-20-2017 05:58:39 pm ]  Parsing STO
[ 03-20-2017 05:58:39 pm ]  Sent X
[ 03-20-2017 05:58:39 pm ]  Got Climate data 0108801204000000
[ 03-20-2017 05:58:39 pm ]  Parsing 54B
[ 03-20-2017 05:58:39 pm ]  Sent ATMA
[ 03-20-2017 05:58:39 pm ]  Parsing 54A
[ 03-20-2017 05:58:39 pm ]  Sent ATMA
[ 03-20-2017 05:58:38 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:58:38 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:58:38 pm ]  Parsing 551
[ 03-20-2017 05:58:38 pm ]  Sent ATMA
[ 03-20-2017 05:58:38 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:58:38 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:58:38 pm ]  Sent ATCF54F
[ 03-20-2017 05:58:38 pm ]  Sent ATCF54F
[ 03-20-2017 05:58:38 pm ]  Sent ATAR
[ 03-20-2017 05:58:38 pm ]  Sent ATAR
[ 03-20-2017 05:58:38 pm ]  Sent ATBD
[ 03-20-2017 05:58:38 pm ]  Parsing 07 
[ 03-20-2017 05:58:38 pm ]  Sent ATBD
[ 03-20-2017 05:58:37 pm ]  Sent X
[ 03-20-2017 05:58:37 pm ]  Parsing STO
[ 03-20-2017 05:58:37 pm ]  Sent X
[ 03-20-2017 05:58:37 pm ]  Got Parking Brake 1602FD
[ 03-20-2017 05:58:37 pm ]  Parsing 58A
[ 03-20-2017 05:58:37 pm ]  Sent ATMA
[ 03-20-2017 05:58:37 pm ]  Got Parking Brake 1602FD
[ 03-20-2017 05:58:37 pm ]  Parsing 58A
[ 03-20-2017 05:58:37 pm ]  Sent ATMA
[ 03-20-2017 05:58:37 pm ]  Got Parking Brake 1602FD
[ 03-20-2017 05:58:37 pm ]  Parsing 58A
[ 03-20-2017 05:58:37 pm ]  Sent ATMA
[ 03-20-2017 05:58:37 pm ]  Got maybe important 5A9 8A25300FC3900000
[ 03-20-2017 05:58:37 pm ]  Parsing 5A9
[ 03-20-2017 05:58:37 pm ]  Sent ATMA
[ 03-20-2017 05:58:37 pm ]  Sent ATCRA
[ 03-20-2017 05:58:37 pm ]  Sent ATCRA
[ 03-20-2017 05:58:36 pm ]  Sent ATAR
[ 03-20-2017 05:58:36 pm ]  Sent ATAR
[ 03-20-2017 05:58:36 pm ]  Sent ATMA
[ 03-20-2017 05:58:36 pm ]  Sent ATMA
[ 03-20-2017 05:58:36 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:58:36 pm ]  Sent ATCF5BB
[ 03-20-2017 05:58:36 pm ]  Sent ATCF5BB
[ 03-20-2017 05:58:36 pm ]  Sent ATCF5BB
[ 03-20-2017 05:58:36 pm ]  Watching CAN for known messages
[ 03-20-2017 05:58:36 pm ]  Completed command sequence, took 3241ms
[ 03-20-2017 05:58:35 pm ]  Sent 03221230
[ 03-20-2017 05:58:35 pm ]  Got 793 0562123000450000
[ 03-20-2017 05:58:35 pm ]  Parsing 793
[ 03-20-2017 05:58:35 pm ]  Sent 03221230
[ 03-20-2017 05:58:35 pm ]  Sent 03221210
[ 03-20-2017 05:58:35 pm ]  Got 793 0562121001030000
[ 03-20-2017 05:58:35 pm ]  Parsing 793
[ 03-20-2017 05:58:35 pm ]  Sent 03221210
[ 03-20-2017 05:58:35 pm ]  Sent ATFCSH792
[ 03-20-2017 05:58:35 pm ]  Sent ATFCSH792
[ 03-20-2017 05:58:35 pm ]  Sent ATSH792
[ 03-20-2017 05:58:35 pm ]  Sent ATSH792
[ 03-20-2017 05:58:35 pm ]  Sent 022110
[ 03-20-2017 05:58:35 pm ]  Got 765 210000F00000FFFF
[ 03-20-2017 05:58:35 pm ]  Parsing 765
[ 03-20-2017 05:58:35 pm ]  Sent 022110
[ 03-20-2017 05:58:35 pm ]  Got 765 100B611000000000
[ 03-20-2017 05:58:35 pm ]  Parsing 765
[ 03-20-2017 05:58:35 pm ]  Sent 022110
[ 03-20-2017 05:58:35 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:35 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:58:35 pm ]  Sent ATFCSH745
[ 03-20-2017 05:58:35 pm ]  Sent ATFCSH745
[ 03-20-2017 05:58:35 pm ]  Sent ATSH745
[ 03-20-2017 05:58:35 pm ]  Sent ATSH745
[ 03-20-2017 05:58:34 pm ]  Sent 022101
[ 03-20-2017 05:58:34 pm ]  Got 763 21000000010DCA00
[ 03-20-2017 05:58:34 pm ]  Parsing 763
[ 03-20-2017 05:58:34 pm ]  Sent 022101
[ 03-20-2017 05:58:34 pm ]  Got 763 1082610100000000
